0.2000, 3064279.0
0.2040, 3083967.0
0.2080, 3182569.2
0.2120, 3212846.8
0.2160, 3245429.0
0.2200, 3320230.2
0.2240, 3392364.2
0.2280, 3461929.2
0.2320, 3490117.5
0.2360, 3553920.2
0.2400, 3583643.8
0.2440, 3662183.8
0.2480, 3693373.5
0.2520, 3819398.8
0.2560, 3753167.2
0.2600, 3872689.2
0.2640, 3955766.8
0.2680, 3943040.8
0.2720, 4060382.8
0.2760, 4220119.0
0.2800, 4225550.5
0.2840, 4155707.5
0.2880, 4346162.0
0.2920, 4412989.0
0.2960, 4504801.5
0.3000, 4587888.5
0.3040, 4671988.0
0.3080, 4809534.5
0.3120, 4750514.5
0.3160, 4936300.0
0.3200, 5014043.5
0.3240, 4909811.5
0.3280, 5091380.5
0.3320, 5087894.5
0.3360, 5130215.5
0.3400, 5170240.5
0.3440, 5309843.0
0.3480, 5461333.5
0.3520, 5527847.0
0.3560, 5530216.0
0.3600, 5517535.5
0.3640, 5556297.5
0.3680, 5766745.0
0.3720, 5768509.0
0.3760, 5735508.0
0.3800, 5925186.0
0.3840, 6115866.0
0.3880, 6091726.0
0.3920, 6139985.5
0.3960, 6243195.0
0.4000, 6389769.5
0.4040, 6393798.0
0.4080, 6467826.0
0.4120, 6633740.0
0.4160, 6717756.0
0.4200, 6726241.0
0.4240, 6798651.5
0.4280, 6737763.5
0.4320, 6848362.0
0.4360, 6971547.5
0.4400, 7187391.0
0.4440, 6954107.5
0.4480, 7164043.5
0.4520, 7241871.0
0.4560, 7306913.0
0.4600, 7329446.0
0.4640, 7529352.5
0.4680, 7579751.5
0.4720, 7502780.0
0.4760, 7677106.0
0.4800, 7814684.0
0.4840, 7733266.5
0.4880, 7861774.5
0.4920, 8068360.5
0.4960, 7838438.0
0.5000, 8093450.5
0.5040, 8147304.5
0.5080, 8257663.0
0.5120, 8376924.0
0.5160, 8312362.0
0.5200, 8345259.0
0.5240, 8500872.0
0.5280, 8654939.0
0.5320, 8744414.0
0.5360, 8627866.0
0.5400, 8719585.0
0.5440, 8920399.0
0.5480, 8790973.0
0.5520, 8983991.0
0.5560, 9115807.0
0.5600, 9134573.0
0.5640, 9298149.0
0.5680, 9112530.0
0.5720, 9360947.0
0.5760, 9510673.0
0.5800, 9403341.0
0.5840, 9539739.0
0.5880, 9425999.0
0.5920, 9598895.0
0.5960, 9584607.0
0.6000, 9714389.0
0.6040, 9699996.0
0.6080, 9580725.0
0.6120, 9630999.0
0.6160, 9710945.0
0.6200, 9875804.0
0.6240, 9733979.0
0.6280, 9933520.0
0.6320, 9798123.0
0.6360, 9855379.0
0.6400, 9862967.0
0.6440, 9860744.0
0.6480, 9972083.0
0.6520, 10029632.0
0.6560, 9782739.0
0.6600, 9788751.0
0.6640, 10116278.0
0.6680, 9985620.0
0.6720, 9838628.0
0.6760, 9554487.0
0.6800, 9857091.0
0.6840, 9753975.0
0.6880, 9722728.0
0.6920, 9517446.0
0.6960, 9445036.0
0.7000, 9375558.0
0.7040, 9489538.0
0.7080, 9186924.0
0.7120, 9254951.0
0.7160, 9043919.0
0.7200, 8878537.0
0.7240, 8639514.0
0.7280, 8712018.0
0.7320, 8440109.0
0.7360, 8158388.0
0.7400, 7989750.5
0.7440, 7791556.0
0.7480, 7608411.0
0.7520, 7286415.0
0.7560, 7143713.0
0.7600, 6700472.5
0.7640, 6602335.5
0.7680, 6271886.0
0.7720, 6032455.5
0.7760, 5780855.5
0.7800, 5442651.5
0.7840, 5172036.0
0.7880, 4837442.5
0.7920, 4613865.5
0.7960, 4447472.0
0.8000, 4196477.5
0.8040, 3942654.8
0.8080, 3759896.0
0.8120, 3638516.2
0.8160, 3487996.8
0.8200, 3180746.5
0.8240, 3075383.2
0.8280, 2872786.8
0.8320, 2751451.8
0.8360, 2607930.2
0.8400, 2464127.5
0.8440, 2396109.2
0.8480, 2255600.0
0.8520, 2159593.2
0.8560, 2089813.9
0.8600, 1971501.4
0.8640, 1903082.5
0.8680, 1848307.5
0.8720, 1770319.6
0.8760, 1653855.2
0.8800, 1596743.6
0.8840, 1549143.1
0.8880, 1466392.4
0.8920, 1402826.2
0.8960, 1354810.2
0.9000, 1306017.2
0.9040, 1250346.8
0.9080, 1192668.5
0.9120, 1141607.6
0.9160, 1121331.8
0.9200, 1072872.8
0.9240, 1049132.2
0.9280, 991787.1
0.9320, 953953.4
0.9360, 918453.1
0.9400, 879649.9
0.9440, 829654.8
0.9480, 804578.9
0.9520, 774829.0
0.9560, 766954.6
0.9600, 736246.9
0.9640, 716926.7
0.9680, 706134.3
0.9720, 675724.6
0.9760, 657631.9
0.9800, 623645.6
0.9840, 588315.6
0.9880, 557425.9
0.9920, 552682.1
0.9960, 535805.2
1.0000, 487856.8
1.0040, 485567.9
1.0080, 467570.3
1.0120, 449633.1
1.0160, 455145.6
1.0200, 438472.8
1.0240, 427172.9
1.0280, 409009.3
1.0320, 408764.1
1.0360, 382567.6
1.0400, 373439.3
1.0440, 369968.3
1.0480, 352826.1
1.0520, 327281.9
1.0560, 327512.7
1.0600, 316516.1
1.0640, 303780.2
1.0680, 291867.0
1.0720, 275342.6
1.0760, 276529.4
1.0800, 274728.2
1.0840, 271428.6
1.0880, 268392.3
1.0920, 262234.1
1.0960, 262350.4
1.1000, 253129.5
1.1040, 247872.9
1.1080, 232035.3
1.1120, 226455.2
1.1160, 209589.3
1.1200, 196328.7
1.1240, 183163.7
1.1280, 177120.0
1.1320, 168040.8
1.1360, 165945.1
1.1400, 160639.2
1.1440, 157204.5
1.1480, 155390.6
1.1520, 161263.9
1.1560, 159992.8
1.1600, 164209.8
1.1640, 158471.5
1.1680, 152719.3
1.1720, 150073.8
1.1760, 146017.8
1.1800, 135456.4
1.1840, 124235.4
1.1880, 114656.5
1.1920, 107647.1
1.1960, 98960.0
1.2000, 92847.5
1.2040, 89917.0
1.2080, 87975.6
1.2120, 87840.0
1.2160, 88041.6
1.2200, 90150.1
1.2240, 91954.9
1.2280, 93400.5
1.2320, 95973.3
1.2360, 93957.8
1.2400, 92451.1
1.2440, 87747.6
1.2480, 84318.6
1.2520, 77346.3
1.2560, 72305.0
1.2600, 66165.5
1.2640, 58704.9
1.2680, 53855.7
1.2720, 50338.6
1.2760, 47332.9
1.2800, 46415.3
1.2840, 45417.1
1.2880, 47119.0
1.2920, 49487.7
1.2960, 50811.7
1.3000, 53452.8
1.3040, 54594.5
1.3080, 56081.6
1.3120, 56212.9
1.3160, 54331.0
1.3200, 51285.7
1.3240, 47920.0
1.3280, 43518.4
1.3320, 40274.4
1.3360, 35066.0
1.3400, 30890.2
1.3440, 27491.8
1.3480, 24660.6
1.3520, 22624.1
1.3560, 22525.5
1.3600, 22117.3
1.3640, 24642.0
1.3680, 25439.9
1.3720, 27050.1
1.3760, 29992.4
1.3800, 30114.1
1.3840, 31680.8
1.3880, 31827.2
1.3920, 30791.8
1.3960, 29880.5
1.4000, 26996.6
1.4040, 25241.2
1.4080, 21525.3
1.4120, 18339.0
1.4160, 16139.4
1.4200, 13800.9
1.4240, 11611.6
1.4280, 10128.9
1.4320, 9806.1
1.4360, 9431.3
1.4400, 10205.8
1.4440, 11799.5
1.4480, 13003.8
1.4520, 14616.1
1.4560, 15964.9
1.4600, 16896.4
1.4640, 17455.3
1.4680, 17112.7
1.4720, 17458.2
1.4760, 16405.9
1.4800, 14701.3
1.4840, 12927.2
1.4880, 11381.1
1.4920, 8871.4
1.4960, 7185.6
1.5000, 6079.3
1.5040, 5042.5
1.5080, 4226.5
1.5120, 3865.0
1.5160, 3789.6
1.5200, 4579.7
1.5240, 5413.2
1.5280, 6433.7
1.5320, 7016.7
1.5360, 7778.2
1.5400, 8879.4
1.5440, 9542.6
1.5480, 9661.1
1.5520, 8829.2
1.5560, 8489.4
1.5600, 7913.9
1.5640, 6611.3
1.5680, 5143.8
1.5720, 4402.9
1.5760, 3244.0
1.5800, 2405.9
1.5840, 1753.1
1.5880, 1268.3
1.5920, 1226.5
1.5960, 1193.2
1.6000, 1452.2
1.6040, 2121.3
1.6080, 2673.9
1.6120, 3512.4
1.6160, 3697.3
1.6200, 4638.7
1.6240, 4949.9
1.6280, 4739.6
1.6320, 4823.5
1.6360, 4739.6
1.6400, 3915.7
1.6440, 3437.2
1.6480, 3000.9
1.6520, 2389.1
1.6560, 1552.4
1.6600, 1226.6
1.6640, 875.8
1.6680, 558.7
1.6720, 550.3
1.6760, 608.7
1.6800, 550.3
1.6840, 775.6
1.6880, 1151.4
1.6920, 1552.4
1.6960, 2054.2
1.7000, 2062.6
1.7040, 2514.9
1.7080, 2447.8
1.7120, 2556.7
1.7160, 2029.3
1.7200, 2305.4
1.7240, 1878.6
1.7280, 1644.4
1.7320, 1326.8
1.7360, 1260.0
1.7400, 925.9
1.7440, 558.7
1.7480, 483.6
1.7520, 450.2
1.7560, 466.9
1.7600, 542.0
1.7640, 692.2
1.7680, 934.2
1.7720, 884.1
1.7760, 1176.4
1.7800, 1226.5
1.7840, 1193.1
1.7880, 1452.2
1.7920, 1435.5
1.7960, 1468.8
1.8000, 1201.5
1.8040, 1193.1
1.8080, 1042.8
1.8120, 850.7
1.8160, 800.6
1.8200, 692.2
1.8240, 700.5
1.8280, 667.1
1.8320, 600.4
1.8360, 667.1
1.8400, 642.1
1.8440, 767.3
1.8480, 875.8
1.8520, 950.9
1.8560, 1126.3
1.8600, 1092.9
1.8640, 1151.4
1.8680, 1260.0
1.8720, 1042.8
1.8760, 1126.3
1.8800, 817.3
1.8840, 834.0
1.8880, 817.3
1.8920, 491.9
1.8960, 592.0
1.9000, 567.0
1.9040, 491.9
1.9080, 516.9
1.9120, 441.9
1.9160, 725.5
1.9200, 742.2
1.9240, 742.2
1.9280, 859.1
1.9320, 1026.1
1.9360, 1051.1
1.9400, 1326.8
1.9440, 1067.8
1.9480, 1234.9
1.9520, 1059.5
1.9560, 892.5
1.9600, 934.2
1.9640, 667.1
1.9680, 717.2
1.9720, 542.0
1.9760, 375.1
1.9800, 291.8
1.9840, 400.2
1.9880, 341.8
1.9920, 425.2
1.9960, 784.0
2.0000, 875.8
2.0040, 825.7
2.0080, 1051.1
2.0120, 1176.4
2.0160, 1276.7
2.0200, 1368.6
2.0240, 1577.5
2.0280, 1418.7
2.0320, 1335.1
2.0360, 1385.3
2.0400, 1026.1
2.0440, 984.3
2.0480, 784.0
2.0520, 625.4
2.0560, 500.3
2.0600, 291.8
2.0640, 350.1
2.0680, 275.1
2.0720, 291.8
2.0760, 341.8
2.0800, 533.6
2.0840, 733.9
2.0880, 800.7
2.0920, 1067.8
2.0960, 1201.5
2.1000, 1443.8
2.1040, 1310.1
2.1080, 1677.9
2.1120, 1636.1
2.1160, 1636.1
2.1200, 1535.8
2.1240, 1351.9
2.1280, 1168.0
2.1320, 1126.3
2.1360, 884.1
2.1400, 667.1
2.1440, 433.5
2.1480, 333.4
2.1520, 208.4
2.1560, 250.1
2.1600, 316.8
2.1640, 391.8
2.1680, 675.5
2.1720, 742.2
2.1760, 784.0
2.1800, 1184.8
2.1840, 1285.0
2.1880, 1301.8
2.1920, 1677.9
2.1960, 1711.3
2.2000, 1853.4
2.2040, 1694.6
2.2080, 1485.6
2.2120, 1602.6
2.2160, 1377.0
2.2200, 1059.5
2.2240, 875.8
2.2280, 592.0
2.2320, 650.4
2.2360, 275.1
2.2400, 333.4
2.2440, 225.1
2.2480, 266.7
2.2520, 450.2
2.2560, 516.9
2.2600, 675.5
2.2640, 1118.0
2.2680, 1117.9
2.2720, 1360.2
2.2760, 1611.0
2.2800, 1677.9
2.2840, 1853.5
2.2880, 1920.4
2.2920, 1828.4
2.2960, 1803.3
2.3000, 1594.2
2.3040, 1652.8
2.3080, 1260.0
2.3120, 984.3
2.3160, 792.3
2.3200, 533.6
2.3240, 483.6
2.3280, 358.5
2.3320, 283.4
2.3360, 266.7
2.3400, 466.9
2.3440, 533.6
2.3480, 725.5
2.3520, 959.3
2.3560, 1260.0
2.3600, 1293.4
2.3640, 1485.6
2.3680, 1786.6
2.3720, 1778.2
2.3760, 1945.6
2.3800, 1861.8
2.3840, 1920.4
2.3880, 1870.2
2.3920, 1360.2
2.3960, 1293.4
2.4000, 1184.8
2.4040, 1151.4
2.4080, 592.0
2.4120, 567.0
2.4160, 366.8
2.4200, 291.8
2.4240, 358.5
2.4280, 291.8
2.4320, 516.9
2.4360, 650.4
2.4400, 825.7
2.4440, 900.8
2.4480, 1418.7
2.4520, 1544.1
2.4560, 1544.1
2.4600, 1728.0
2.4640, 2004.1
2.4680, 2012.5
2.4720, 1794.9
2.4760, 1811.7
2.4800, 1786.6
2.4840, 1552.4
2.4880, 1159.7
2.4920, 892.5
2.4960, 767.3
2.5000, 558.6
2.5040, 483.6
2.5080, 350.1
2.5120, 433.5
2.5160, 291.8
2.5200, 441.9
2.5240, 575.3
2.5280, 825.7
2.5320, 675.5
2.5360, 1067.8
2.5400, 1301.7
2.5440, 1644.4
2.5480, 1728.1
2.5520, 1811.7
2.5560, 2012.4
2.5600, 2012.5
2.5640, 1736.4
2.5680, 1786.7
2.5720, 1602.6
2.5760, 1234.9
2.5800, 1134.7
2.5840, 867.4
2.5880, 575.3
2.5920, 408.5
2.5960, 383.5
2.6000, 300.1
2.6040, 366.8
2.6080, 275.1
2.6120, 400.2
2.6160, 667.1
2.6200, 825.7
2.6240, 967.6
2.6280, 1084.5
2.6320, 1385.3
2.6360, 1510.6
2.6400, 1519.0
2.6440, 1552.5
2.6480, 1644.4
2.6520, 1870.3
2.6560, 1652.9
2.6600, 1569.2
2.6640, 1343.5
2.6680, 1234.9
2.6720, 1084.5
2.6760, 950.9
2.6800, 592.0
2.6840, 533.6
2.6880, 391.8
2.6920, 358.5
2.6960, 308.4
2.7000, 425.2
2.7040, 575.3
2.7080, 516.9
2.7120, 884.1
2.7160, 1184.8
2.7200, 1193.1
2.7240, 1385.3
2.7280, 1519.0
2.7320, 1585.9
2.7360, 1811.7
2.7400, 1811.6
2.7440, 1602.6
2.7480, 1535.7
2.7520, 1452.2
2.7560, 1393.6
2.7600, 792.3
2.7640, 859.1
2.7680, 650.4
2.7720, 658.8
2.7760, 508.6
2.7800, 391.8
2.7840, 433.5
2.7880, 466.9
2.7920, 550.3
2.7960, 475.2
2.8000, 600.4
2.8040, 992.7
2.8080, 984.3
2.8120, 1168.1
2.8160, 1318.4
2.8200, 1560.8
2.8240, 1335.1
2.8280, 1544.1
2.8320, 1577.5
2.8360, 1611.0
2.8400, 1335.2
2.8440, 1527.4
2.8480, 1026.1
2.8520, 884.1
2.8560, 842.4
2.8600, 717.2
2.8640, 491.9
2.8680, 383.5
2.8720, 316.8
