0.2000, 3064279.0
2.8760, 450.2
2.8800, 391.8
2.8840, 583.7
2.8880, 617.1
2.8920, 733.9
2.8960, 925.9
2.9000, 1001.0
2.9040, 1410.4
2.9080, 1552.5
2.9120, 1184.7
2.9160, 1527.4
2.9200, 1268.3
2.9240, 1485.6
2.9280, 1477.2
2.9320, 1201.5
2.9360, 1143.0
2.9400, 967.6
2.9440, 842.4
2.9480, 725.5
2.9520, 633.7
2.9560, 567.0
2.9600, 341.8
2.9640, 341.8
2.9680, 416.8
2.9720, 383.5
2.9760, 458.6
2.9800, 491.9
2.9840, 800.6
2.9880, 750.6
2.9920, 950.9
2.9960, 1184.7
3.0000, 1368.6
3.0040, 1335.2
3.0080, 1285.0
3.0120, 1268.3
3.0160, 1268.3
3.0200, 1285.0
3.0240, 1209.8
3.0280, 1034.4
3.0320, 942.6
3.0360, 708.8
3.0400, 558.7
3.0440, 600.4
3.0480, 475.2
3.0520, 366.8
3.0560, 358.5
3.0600, 316.8
3.0640, 450.2
3.0680, 550.3
3.0720, 617.1
3.0760, 708.9
3.0800, 917.5
3.0840, 934.2
3.0880, 1134.7
3.0920, 1067.8
3.0960, 1276.6
3.1000, 1326.8
3.1040, 1134.7
3.1080, 1251.6
3.1120, 1193.1
3.1160, 1385.3
3.1200, 892.5
3.1240, 784.0
3.1280, 667.1
3.1320, 742.2
3.1360, 441.9
3.1400, 350.1
3.1440, 308.4
3.1480, 291.8
3.1520, 316.8
3.1560, 391.8
3.1600, 408.5
3.1640, 475.2
3.1680, 658.8
3.1720, 809.0
3.1760, 867.4
3.1800, 942.6
3.1840, 1076.2
3.1880, 1059.5
3.1920, 1026.1
3.1960, 1101.2
3.2000, 1218.2
3.2040, 984.3
3.2080, 967.6
3.2120, 842.4
3.2160, 825.7
3.2200, 567.0
3.2240, 542.0
3.2280, 383.5
3.2320, 358.5
3.2360, 383.5
3.2400, 333.4
3.2440, 225.1
3.2480, 341.8
3.2520, 516.9
3.2560, 525.3
3.2600, 583.7
3.2640, 642.1
3.2680, 884.1
3.2720, 917.5
3.2760, 1076.2
3.2800, 909.2
3.2840, 967.6
3.2880, 1101.2
3.2920, 1026.1
3.2960, 1042.8
3.3000, 842.4
3.3040, 950.9
3.3080, 650.4
3.3120, 558.7
3.3160, 550.3
3.3200, 450.2
3.3240, 408.5
3.3280, 291.8
3.3320, 400.2
3.3360, 391.8
3.3400, 425.2
3.3440, 408.5
3.3480, 567.0
3.3520, 650.4
3.3560, 608.7
3.3600, 800.6
3.3640, 925.9
3.3680, 784.0
3.3720, 1017.7
3.3760, 859.1
3.3800, 934.2
3.3840, 950.9
3.3880, 967.6
3.3920, 850.7
3.3960, 675.5
3.4000, 650.4
3.4040, 458.5
3.4080, 483.6
3.4120, 341.8
3.4160, 308.4
3.4200, 308.4
3.4240, 225.1
3.4280, 358.5
3.4320, 258.4
3.4360, 441.9
3.4400, 441.9
3.4440, 592.0
3.4480, 717.2
3.4520, 617.0
3.4560, 750.6
3.4600, 667.1
3.4640, 817.4
3.4680, 959.3
3.4720, 892.5
3.4760, 733.9
3.4800, 667.1
3.4840, 750.6
3.4880, 600.4
3.4920, 650.4
3.4960, 491.9
3.5000, 433.5
3.5040, 341.8
3.5080, 375.1
3.5120, 341.8
3.5160, 275.1
3.5200, 391.8
3.5240, 350.1
3.5280, 475.2
3.5320, 391.8
3.5360, 575.3
3.5400, 542.0
3.5440, 700.5
3.5480, 775.6
3.5520, 633.7
3.5560, 792.3
3.5600, 700.5
3.5640, 775.6
3.5680, 525.3
3.5720, 884.1
3.5760, 633.7
3.5800, 608.7
3.5840, 542.0
3.5880, 391.8
3.5920, 383.5
3.5960, 383.5
3.6000, 325.1
3.6040, 325.1
3.6080, 325.1
3.6120, 241.7
3.6160, 350.1
3.6200, 341.8
3.6240, 341.8
3.6280, 450.2
3.6320, 416.8
3.6360, 708.8
3.6400, 742.2
3.6440, 683.8
3.6480, 550.3
3.6520, 558.7
3.6560, 725.5
3.6600, 558.7
3.6640, 608.7
3.6680, 592.0
3.6720, 458.5
3.6760, 458.5
3.6800, 441.9
3.6840, 316.8
3.6880, 350.1
3.6920, 216.7
3.6960, 183.4
3.7000, 275.1
3.7040, 225.1
3.7080, 366.8
3.7120, 266.7
3.7160, 416.8
3.7200, 450.2
3.7240, 500.3
3.7280, 508.6
3.7320, 642.1
3.7360, 558.6
3.7400, 717.2
3.7440, 600.4
3.7480, 500.3
3.7520, 516.9
3.7560, 667.1
3.7600, 458.5
3.7640, 350.1
3.7680, 516.9
3.7720, 358.5
3.7760, 266.7
3.7800, 308.4
3.7840, 250.1
3.7880, 166.7
3.7920, 233.4
3.7960, 283.4
3.8000, 225.1
3.8040, 225.1
3.8080, 325.1
3.8120, 425.2
3.8160, 533.6
3.8200, 500.3
3.8240, 466.9
3.8280, 458.5
3.8320, 608.7
3.8360, 483.6
3.8400, 533.6
3.8440, 508.6
3.8480, 483.6
3.8520, 400.2
3.8560, 366.8
3.8600, 408.5
3.8640, 283.4
3.8680, 300.1
3.8720, 191.7
3.8760, 258.4
3.8800, 191.7
3.8840, 183.4
3.8880, 258.4
3.8920, 283.4
3.8960, 325.1
3.9000, 383.5
3.9040, 316.8
3.9080, 383.5
3.9120, 416.8
3.9160, 400.2
3.9200, 475.2
3.9240, 483.6
3.9280, 441.9
3.9320, 516.9
3.9360, 366.8
3.9400, 391.8
3.9440, 416.8
3.9480, 375.2
3.9520, 291.8
3.9560, 250.1
3.9600, 258.4
3.9640, 183.4
3.9680, 233.4
3.9720, 241.7
3.9760, 191.7
3.9800, 175.0
3.9840, 158.4
3.9880, 200.0
3.9920, 216.7
3.9960, 358.5
4.0000, 391.8
4.0040, 300.1
4.0080, 366.8
4.0120, 391.8
4.0160, 466.9
4.0200, 366.8
4.0240, 575.3
4.0280, 450.2
4.0320, 375.1
4.0360, 408.5
4.0400, 325.1
4.0440, 275.1
4.0480, 241.7
4.0520, 133.4
4.0560, 150.0
4.0600, 158.4
4.0640, 191.7
4.0680, 216.7
4.0720, 166.7
4.0760, 216.7
4.0800, 141.7
4.0840, 208.4
4.0880, 250.1
4.0920, 258.4
4.0960, 283.4
4.1000, 316.8
4.1040, 416.8
4.1080, 458.5
4.1120, 383.5
4.1160, 241.7
4.1200, 383.5
4.1240, 275.1
4.1280, 325.1
4.1320, 291.8
4.1360, 275.1
4.1400, 216.7
4.1440, 175.0
4.1480, 108.3
4.1520, 183.4
4.1560, 91.7
4.1600, 116.7
4.1640, 116.7
4.1680, 125.0
4.1720, 216.7
4.1760, 200.0
4.1800, 241.7
4.1840, 250.1
4.1880, 208.4
4.1920, 275.1
4.1960, 200.0
4.2000, 308.4
4.2040, 258.4
4.2080, 275.1
4.2120, 283.4
4.2160, 283.4
4.2200, 216.7
4.2240, 150.0
4.2280, 175.0
4.2320, 175.0
4.2360, 208.4
4.2400, 100.0
4.2440, 83.3
4.2480, 133.4
4.2520, 133.4
4.2560, 116.7
4.2600, 116.7
4.2640, 108.3
4.2680, 241.7
4.2720, 175.0
4.2760, 191.7
4.2800, 158.4
4.2840, 341.8
4.2880, 333.4
4.2920, 266.7
4.2960, 333.5
4.3000, 300.1
4.3040, 341.8
4.3080, 241.7
4.3120, 200.0
4.3160, 166.7
4.3200, 183.4
4.3240, 141.7
4.3280, 91.7
4.3320, 141.7
4.3360, 91.7
4.3400, 75.0
4.3440, 125.0
4.3480, 83.3
4.3520, 125.0
4.3560, 133.4
4.3600, 100.0
4.3640, 125.0
4.3680, 175.0
4.3720, 208.4
4.3760, 216.7
4.3800, 200.0
4.3840, 208.4
4.3880, 283.4
4.3920, 183.4
4.3960, 241.7
4.4000, 250.1
4.4040, 133.4
4.4080, 158.4
4.4120, 133.4
4.4160, 150.0
4.4200, 108.3
4.4240, 108.3
4.4280, 83.3
4.4320, 66.7
4.4360, 125.0
4.4400, 116.7
4.4440, 108.3
4.4480, 133.4
4.4520, 66.7
4.4560, 166.7
4.4600, 133.4
4.4640, 166.7
4.4680, 266.7
4.4720, 183.4
4.4760, 200.0
4.4800, 175.0
4.4840, 175.0
4.4880, 125.0
4.4920, 141.7
4.4960, 191.7
4.5000, 108.3
4.5040, 133.4
4.5080, 125.0
4.5120, 91.7
4.5160, 100.0
4.5200, 66.7
4.5240, 83.3
4.5280, 108.3
4.5320, 108.3
4.5360, 75.0
4.5400, 91.7
4.5440, 125.0
4.5480, 100.0
4.5520, 75.0
4.5560, 116.7
4.5600, 158.4
4.5640, 108.3
4.5680, 208.4
4.5720, 158.4
4.5760, 116.7
4.5800, 125.0
4.5840, 175.0
4.5880, 133.4
4.5920, 100.0
4.5960, 75.0
4.6000, 75.0
4.6040, 50.0
4.6080, 75.0
4.6120, 66.7
4.6160, 50.0
4.6200, 41.7
4.6240, 66.7
4.6280, 91.7
4.6320, 125.0
4.6360, 75.0
4.6400, 108.3
4.6440, 108.3
4.6480, 133.4
4.6520, 83.3
4.6560, 125.0
4.6600, 100.0
4.6640, 58.3
4.6680, 108.3
4.6720, 141.7
4.6760, 91.7
4.6800, 100.0
4.6840, 75.0
4.6880, 100.0
4.6920, 58.3
4.6960, 100.0
4.7000, 25.0
4.7040, 41.7
4.7080, 58.3
4.7120, 41.7
4.7160, 41.7
4.7200, 66.7
4.7240, 50.0
4.7280, 50.0
4.7320, 75.0
4.7360, 83.3
4.7400, 33.3
4.7440, 50.0
4.7480, 83.3
4.7520, 58.3
4.7560, 158.4
4.7600, 100.0
4.7640, 50.0
4.7680, 75.0
4.7720, 116.7
4.7760, 83.3
4.7800, 58.3
4.7840, 50.0
4.7880, 50.0
4.7920, 66.7
4.7960, 33.3
4.8000, 33.3
4.8040, 16.7
4.8080, 33.3
4.8120, 33.3
4.8160, 50.0
4.8200, 16.7
4.8240, 66.7
4.8280, 50.0
4.8320, 66.7
4.8360, 125.0
4.8400, 108.3
4.8440, 133.4
4.8480, 41.7
4.8520, 133.4
4.8560, 66.7
4.8600, 108.3
4.8640, 58.3
4.8680, 33.3
4.8720, 33.3
4.8760, 58.3
4.8800, 50.0
4.8840, 8.3
4.8880, 25.0
4.8920, 58.3
4.8960, 33.3
4.9000, 33.3
4.9040, 33.3
4.9080, 25.0
4.9120, 58.3
4.9160, 58.3
4.9200, 41.7
4.9240, 50.0
4.9280, 33.3
4.9320, 33.3
4.9360, 91.7
4.9400, 91.7
4.9440, 58.3
4.9480, 41.7
4.9520, 91.7
4.9560, 41.7
4.9600, 41.7
4.9640, 25.0
4.9680, 41.7
4.9720, 41.7
4.9760, 25.0
4.9800, 33.3
4.9840, 41.7
4.9880, 41.7
4.9920, 50.0
4.9960, 50.0
5.0000, 16.7
5.0040, 58.3
5.0080, 33.3
5.0120, 75.0
5.0160, 58.3
5.0200, 66.7
5.0240, 58.3
5.0280, 58.3
5.0320, 50.0
5.0360, 25.0
5.0400, 33.3
5.0440, 8.3
5.0480, 58.3
5.0520, 16.7
5.0560, 25.0
5.0600, 16.7
5.0640, 16.7
5.0680, 25.0
5.0720, 0.0
5.0760, 16.7
5.0800, 0.0
5.0840, 16.7
5.0880, 16.7
5.0920, 25.0
5.0960, 33.3
5.1000, 25.0
5.1040, 16.7
5.1080, 41.7
5.1120, 58.3
5.1160, 25.0
5.1200, 75.0
5.1240, 58.3
5.1280, 75.0
5.1320, 41.7
5.1360, 50.0
5.1400, 25.0
5.1440, 0.0
5.1480, 58.3
5.1520, 41.7
5.1560, 16.7
5.1600, 33.3
5.1640, 8.3
5.1680, 16.7
5.1720, 0.0
5.1760, 33.3
5.1800, 0.0
5.1840, 16.7
5.1880, 25.0
5.1920, 25.0
5.1960, 33.3
5.2000, 16.7
5.2040, 33.3
5.2080, 25.0
5.2120, 16.7
5.2160, 25.0
5.2200, 50.0
5.2240, 33.3
5.2280, 25.0
5.2320, 16.7
5.2360, 33.3
5.2400, 0.0
5.2440, 8.3
5.2480, 16.7
5.2520, 25.0
5.2560, 33.3
5.2600, 25.0
5.2640, 25.0
5.2680, 25.0
5.2720, 8.3
5.2760, 8.3
5.2800, 41.7
5.2840, 8.3
5.2880, 8.3
5.2920, 16.7
5.2960, 16.7
5.3000, 33.3
5.3040, 25.0
5.3080, 25.0
5.3120, 25.0
5.3160, 41.7
5.3200, 8.3
5.3240, 8.3
5.3280, 8.3
5.3320, 8.3
5.3360, 41.7
5.3400, 33.3
5.3440, 0.0
5.3480, 8.3
5.3520, 16.7
5.3560, 16.7
5.3600, 8.3
5.3640, 25.0
5.3680, 8.3
5.3720, 41.7
5.3760, 16.7
5.3800, 8.3
5.3840, 8.3
5.3880, 8.3
5.3920, 50.0
5.3960, 16.7
5.4000, 16.7
5.4040, 25.0
5.4080, 16.7
5.4120, 8.3
5.4160, 33.3
5.4200, 16.7
5.4240, 0.0
5.4280, 8.3
5.4320, 33.3
5.4360, 16.7
5.4400, 8.3
5.4440, 0.0
5.4480, 25.0
5.4520, 8.3
5.4560, 8.3
5.4600, 25.0
5.4640, 0.0
5.4680, 8.3
5.4720, 33.3
5.4760, 25.0
5.4800, 8.3
5.4840, 8.3
5.4880, 33.3
5.4920, 0.0
5.4960, 16.7
5.5000, 8.3
5.5040, 25.0
5.5080, 16.7
5.5120, 0.0
5.5160, 0.0
5.5200, 0.0
5.5240, 16.7
5.5280, 8.3
5.5320, 16.7
5.5360, 8.3
5.5400, 25.0
5.5440, 25.0
5.5480, 8.3
5.5520, 25.0
5.5560, 8.3
5.5600, 0.0
5.5640, 16.7
5.5680, 16.7
5.5720, 8.3
5.5760, 33.3
5.5800, 8.3
5.5840, 8.3
5.5880, 25.0
5.5920, 0.0
5.5960, 16.7
5.6000, 16.7
5.6040, 16.7
5.6080, 16.7
5.6120, 16.7
5.6160, 8.3
5.6200, 16.7
5.6240, 8.3
5.6280, 8.3
5.6320, 8.3
5.6360, 0.0
5.6400, 50.0
5.6440, 8.3
5.6480, 0.0
5.6520, 8.3
5.6560, 25.0
5.6600, 8.3
5.6640, 0.0
5.6680, 8.3
5.6720, 8.3
5.6760, 8.3
5.6800, 16.7
5.6840, 41.7
5.6880, 8.3
5.6920, 25.0
5.6960, 8.3
5.7000, 8.3
5.7040, 8.3
5.7080, 0.0
5.7120, 16.7
5.7160, 25.0
5.7200, 8.3
5.7240, 0.0
5.7280, 25.0
5.7320, 0.0
5.7360, 16.7
5.7400, 16.7
5.7440, 8.3
5.7480, 16.7
5.7520, 0.0
5.7560, 0.0
5.7600, 8.3
5.7640, 8.3
5.7680, 0.0
5.7720, 0.0
5.7760, 16.7
5.7800, 25.0
5.7840, 8.3
5.7880, 8.3
5.7920, 16.7
5.7960, 25.0
5.8000, 16.7
5.8040, 8.3
5.8080, 25.0
5.8120, 8.3
5.8160, 33.3
5.8200, 0.0
5.8240, 8.3
5.8280, 16.7
5.8320, 16.7
5.8360, 33.3
5.8400, 8.3
5.8440, 16.7
5.8480, 0.0
5.8520, 16.7
5.8560, 33.3
5.8600, 0.0
5.8640, 16.7
5.8680, 33.3
5.8720, 8.3
5.8760, 8.3
5.8800, 0.0
5.8840, 8.3
5.8880, 0.0
5.8920, 33.3
5.8960, 8.3
5.9000, 33.3
5.9040, 16.7
5.9080, 25.0
5.9120, 8.3
5.9160, 33.3
5.9200, 8.3
5.9240, 16.7
5.9280, 16.7
5.9320, 16.7
5.9360, 8.3
5.9400, 8.3
5.9440, 33.3
5.9480, 25.0
5.9520, 8.3
5.9560, 0.0
5.9600, 0.0
5.9640, 0.0
5.9680, 8.3
5.9720, 8.3
5.9760, 16.7
5.9800, 8.3
5.9840, 16.7
5.9880, 16.7
5.9920, 25.0
5.9960, 16.7
6.0000, 8.3
