0.2,692810.9
0.202,693536.1
0.204,701890.5
0.206,709896
0.208,723578.9
0.21,723457.3
0.212,741379.8
0.214,735696
0.216,763395.9
0.218,753610.1
0.22,766481
0.222,770197.2
0.224,796680.2
0.226,795828.1
0.228,827263.2
0.23,817895
0.232,816479.3
0.234,853899.6
0.236,891643.4
0.238,942194.7
0.24,959960.7
0.242,984474.1
0.244,1022946.2
0.246,1048673.4
0.248,1061987.2
0.25,1103060.4
0.252,1107096.9
0.254,1122618.4
0.256,1102393.2
0.258,1104512
0.26,1123337.4
0.262,1128688
0.264,1132613.6
0.266,1197566.8
0.268,1188265.1
0.27,1236751.5
0.272,1252658.9
0.274,1246368.2
0.276,1286951.9
0.278,1285846
0.28,1262327.5
0.282,1324718.9
0.284,1324360.5
0.286,1334781.8
0.288,1333461.2
0.29,1329517.8
0.292,1362916.2
0.294,1361028
0.296,1392509.6
0.298,1379724.4
0.3,1361444.5
0.302,1386532
0.304,1378302.4
0.306,1350413.2
0.308,1402556.8
0.31,1382285
0.312,1404742
0.314,1420686.4
0.316,1411913.4
0.318,1406729.6
0.32,1403911
0.322,1439899.8
0.324,1416096.9
0.326,1426728.6
0.328,1396306.2
0.33,1410414.1
0.332,1412550.9
0.334,1422095.8
0.336,1416790.4
0.338,1442225.8
0.34,1443945.9
0.342,1424295.9
0.344,1452287.5
0.346,1441037.4
0.348,1450074.8
0.35,1453085.8
0.352,1463299.9
0.354,1449172.9
0.356,1443009.1
0.358,1476877
0.36,1502974.1
0.362,1483323.1
0.364,1498441.8
0.366,1519804.5
0.368,1515835.6
0.37,1518505.1
0.372,1529578.8
0.374,1528475
0.376,1538203.9
0.378,1555546.9
0.38,1565762.1
0.382,1545982
0.384,1564631.9
0.386,1550894
0.388,1548726.6
0.39,1575602.9
0.392,1577218.4
0.394,1565948.1
0.396,1577336.9
0.398,1594603.8
0.4,1595666.4
0.402,1580055
0.404,1589432.8
0.406,1581629.2
0.408,1585923.8
0.41,1612694.4
0.412,1573710.5
0.414,1613395.4
0.416,1580313
0.418,1577138
0.42,1606987.4
0.422,1582402.1
0.424,1555220.2
0.426,1571013.4
0.428,1578527.2
0.43,1587465.2
0.432,1546183.9
0.434,1554160.9
0.436,1540030.8
0.438,1530668.8
0.44,1539391.1
0.442,1535265.8
0.444,1525193.4
0.446,1559278
0.448,1534864
0.45,1523748
0.452,1526033.9
0.454,1547677.9
0.456,1535261.5
0.458,1489379
0.46,1533001.1
0.462,1540843.8
0.464,1509912.9
0.466,1527455.9
0.468,1514930.6
0.47,1547738.1
0.472,1534368.1
0.474,1536532.2
0.476,1523884.5
0.478,1538902.6
0.48,1534460.1
0.482,1551719.8
0.484,1565539
0.486,1537737.6
0.488,1543522.9
0.49,1562372.5
0.492,1571317.9
0.494,1559944
0.496,1563605.2
0.498,1547256
0.5,1539103.5
0.502,1580621.8
0.504,1565418.5
0.506,1602157.9
0.508,1558689.1
0.51,1586803.4
0.512,1586937.8
0.514,1602226.6
0.516,1617239.5
0.518,1607647.1
0.52,1628188.4
0.522,1605997.8
0.524,1606417.5
0.526,1629489.9
0.528,1625293.6
0.53,1619824.5
0.532,1643644.2
0.534,1629967.8
0.536,1631419.4
0.538,1599966.1
0.54,1671341
0.542,1640532.8
0.544,1661381.8
0.546,1666981
0.548,1640740
0.55,1664737.5
0.552,1654928.2
0.554,1629460.2
0.556,1644606.4
0.558,1664313.5
0.56,1669042.6
0.562,1668978.1
0.564,1647467.2
0.566,1652431.1
0.568,1650902.2
0.57,1666154.1
0.572,1691333.6
0.574,1714327.8
0.576,1667318.2
0.578,1691693.1
0.58,1675762.5
0.582,1680968.4
0.584,1725991.2
0.586,1658567.4
0.588,1675706.4
0.59,1680170.1
0.592,1683057.5
0.594,1658181.5
0.596,1699656.2
0.598,1681754.9
0.6,1676680.1
0.602,1679318
0.604,1679604.5
0.606,1670564
0.608,1673917.5
0.61,1690055.4
0.612,1685579
0.614,1677727.9
0.616,1669484.5
0.618,1704914
0.62,1649459.1
0.622,1674976.9
0.624,1688429.4
0.626,1674616.4
0.628,1680226.1
0.63,1682377.6
0.632,1637705.8
0.634,1678038.8
0.636,1683848.2
0.638,1668514
0.64,1695447.4
0.642,1654991.8
0.644,1690080.8
0.646,1646398.4
0.648,1651604.4
0.65,1646645.9
0.652,1653450.2
0.654,1628278.2
0.656,1668739.1
0.658,1635661
0.66,1632872
0.662,1646098.1
0.664,1621656.8
0.666,1639657.4
0.668,1585842.4
0.67,1609286.9
0.672,1575684.4
0.674,1566038
0.676,1550160.2
0.678,1553383.8
0.68,1546319.2
0.682,1548925.4
0.684,1572251.5
0.686,1552231.4
0.688,1555092.2
0.69,1543535.5
0.692,1517778.9
0.694,1514822.8
0.696,1511493.5
0.698,1492789.8
0.7,1485401.6
0.702,1492892.2
0.704,1455865.2
0.706,1471991.5
0.708,1457056.8
0.71,1435999.6
0.712,1425151.1
0.714,1426816.4
0.716,1416429.9
0.718,1399130.1
0.72,1375909.8
0.722,1374253.1
0.724,1323192.2
0.726,1344348.9
0.728,1325770.9
0.73,1276672.2
0.732,1296459.6
0.734,1275051.5
0.736,1270405.9
0.738,1223363.6
0.74,1231185.1
0.742,1231730.6
0.744,1196231.5
0.746,1158036.2
0.748,1148474.5
0.75,1116630.1
0.752,1097578.5
0.754,1090510.8
0.756,1049524.5
0.758,1032679.3
0.76,1026645.6
0.762,972300.9
0.764,974527.4
0.766,954330.8
0.768,933967.2
0.77,901918.8
0.772,892185.8
0.774,871350.6
0.776,856869.4
0.778,834218.9
0.78,801208.4
0.782,775369.2
0.784,771075.8
0.786,744243.9
0.788,732601.4
0.79,718883.6
0.792,693473.8
0.794,679323.5
0.796,648694
0.798,620238.1
0.8,621259.4
0.802,606538.3
0.804,583404.6
0.806,571670.2
0.808,551321.4
0.81,539915.8
0.812,515918.3
0.814,521039.7
0.816,498614.3
0.818,481217.3
0.82,473208.7
0.822,461310.4
0.824,444526.6
0.826,437454.6
0.828,418879.8
0.83,407525
0.832,397063.5
0.834,392003.5
0.836,376017.9
0.838,363987.5
0.84,361526.2
0.842,355254.6
0.844,344835.4
0.846,330652.4
0.848,325983.6
0.85,323975.3
0.852,328690.2
0.854,315065.5
0.856,307575.5
0.858,298909.5
0.86,289400.5
0.862,288985.6
0.864,277389.8
0.866,276014.5
0.868,268766.3
0.87,258314.9
0.872,255115.1
0.874,251556.8
0.876,244543.2
0.878,234949.4
0.88,237507.4
0.882,227666.9
0.884,224439.9
0.886,218294.4
0.888,218721.1
0.89,204321.4
0.892,202515.2
0.894,198448.5
0.896,192446.2
0.898,190386
0.9,185456.7
0.902,183615.2
0.904,176970.3
0.906,173825.6
0.908,168119.2
0.91,167414.4
0.912,164635.5
0.914,162967.8
0.916,158763.6
0.918,156316
0.92,150553.7
0.922,152001.1
0.924,146522.5
0.926,143762.4
0.928,140581.8
0.93,135101.8
0.932,136031
0.934,132065.7
0.936,129968.5
0.938,124464.1
0.94,123254.5
0.942,121331.9
0.944,119227.2
0.946,114213.4
0.948,113310.1
0.95,110001.8
0.952,108736
0.954,106483.7
0.956,104844.3
0.958,103109
0.96,100604.7
0.962,99508.9
0.964,96213.5
0.966,97495.8
0.968,94476.9
0.97,93590.3
0.972,92909.8
0.974,90393.5
0.976,89002.5
0.978,86046.1
0.98,87386.2
0.982,83440.9
0.984,81338.4
0.986,80279.6
0.988,79698.4
0.99,77357.7
0.992,75407.5
0.994,73766
0.996,73444.7
0.998,71027.6
1,68397.6
1.002,67199.1
1.004,65435.4
1.006,65112.1
1.008,62920.2
1.01,60973
1.012,60533.2
1.014,58575.2
1.016,57597
1.018,57024.9
1.02,56736.6
1.022,56043.9
1.024,53697.3
1.026,53477.3
1.028,54071.9
1.03,53014.1
1.032,52743.7
1.034,50076.7
1.036,50959.9
1.038,49724.3
1.04,50224.7
1.042,49416.3
1.044,47950.9
1.046,47478.2
1.048,46195.2
1.05,45882.6
1.052,43489
1.054,43908.7
1.056,41889.9
1.058,42683.7
1.06,38821.7
1.062,39917.9
1.064,38512.2
1.066,37003.5
1.068,36871.4
1.07,35844.3
1.072,33394.6
1.074,33860.5
1.076,33718.7
1.078,32143.9
1.08,31076.5
1.082,30848
1.084,30565.8
1.086,30643.5
1.088,29735.2
1.09,28676.2
1.092,29616.3
1.094,28733.9
1.096,28101.3
1.098,28852.8
1.1,29147
1.102,28166
1.104,28309.6
1.106,26954.3
1.108,27536.1
1.11,27139.1
1.112,26252.8
1.114,26314.1
1.116,26058.9
1.118,25321.7
1.12,24636.9
1.122,23627.1
1.124,23551.9
1.126,23304.6
1.128,21725.9
1.13,21463.6
1.132,20967.8
1.134,19907.1
1.136,19623.2
1.138,18546.5
1.14,17647.2
1.142,17837.7
1.144,17373.1
1.146,16473
1.148,16612.2
1.15,16044.3
1.152,15216.9
1.154,15820.2
1.156,15199.5
1.158,15131.7
1.16,15302.7
1.162,15708.5
1.164,15029.1
1.166,15269.3
1.168,15260.9
1.17,14642.3
1.172,14855.7
1.174,15026.9
1.176,15562.2
1.178,15278.6
1.18,14007.5
1.182,14667.6
1.184,14444.9
1.186,13699.3
1.188,14513.1
1.19,13039.3
1.192,13185.2
1.194,13073
1.196,12337.3
1.198,12107.4
1.2,11074.8
1.202,11347.2
1.204,10622.9
1.206,10307.3
1.208,10035.4
1.21,9338.5
1.212,8481
1.214,8761.3
1.216,8286.4
1.218,8168
1.22,7863
1.222,8175.6
1.224,7490.8
1.226,7913.5
1.228,7778.1
1.23,7422.5
1.232,7583.6
1.234,7185.8
1.236,7753.1
1.238,7905
1.24,7117.8
1.242,7828.9
1.244,8295
1.246,8210.4
1.248,7575.3
1.25,7964.3
1.252,7498.5
1.254,7710.5
1.256,8184.8
1.258,8261.1
1.26,7515.4
1.262,6999.8
1.264,6889.8
1.266,6999.3
1.268,6965.8
1.27,6467.7
1.272,6543.3
1.274,5539.8
1.276,5505.9
1.278,5320.5
1.28,5295
1.282,4983.5
1.284,4361
1.286,4310.6
1.288,4050.2
1.29,3705.6
1.292,3663.6
1.294,3646.8
1.296,3697.2
1.298,3521.1
1.3,3378.2
1.302,3504.1
1.304,3479
1.306,3470.5
1.308,3361.6
1.31,3605
1.312,3781.2
1.314,3605
1.316,3798
1.318,3731
1.32,4066.8
1.322,4033.1
1.324,3739.1
1.326,3907.2
1.328,3991.3
1.33,3974.4
1.332,3856.9
1.334,3739.4
1.336,4016.4
1.338,3638.6
1.34,3949.2
1.342,3848.4
1.344,3697.4
1.346,3344.5
1.348,3235.7
1.35,2933.7
1.352,2917
1.354,2690.6
1.356,2556.6
1.358,2506.4
1.36,2096.1
1.362,1970.6
1.364,1920.4
1.366,1928.8
1.368,1753.1
1.37,1443.8
1.372,1652.8
1.374,1527.4
1.376,1427.1
1.378,1243.3
1.38,1443.8
1.382,1410.4
1.384,1326.8
1.386,1276.7
1.388,1460.5
1.39,1443.8
1.392,1351.9
1.394,1728.1
1.396,1535.7
1.398,1861.9
1.4,2004.1
1.402,1686.2
1.404,1569.2
1.406,1811.7
1.408,2029.2
1.41,1978.9
1.412,1577.5
1.414,1945.5
1.416,1820.1
1.418,1686.2
1.42,1836.8
1.422,1728
1.424,1761.5
1.426,1569.1
1.428,1594.3
1.43,1343.5
1.432,1335.1
1.434,1385.3
1.436,1042.8
1.438,1109.6
1.44,934.2
1.442,758.9
1.444,767.3
1.446,700.5
1.448,633.7
1.45,667.1
1.452,500.3
1.454,542
1.456,617.1
1.458,508.6
1.46,400.2
1.462,466.9
1.464,567
1.466,784
1.468,533.6
1.47,717.2
1.472,508.6
1.474,650.4
1.476,767.3
1.478,892.5
1.48,758.9
1.482,875.8
1.484,859.1
1.486,1051.1
1.488,967.6
1.49,1176.4
1.492,742.2
1.494,917.5
1.496,1084.5
1.498,725.5
1.5,1042.8
1.502,850.7
1.504,742.2
1.506,809
1.508,692.2
1.51,600.4
1.512,667.1
1.514,800.7
1.516,441.9
1.518,508.6
1.52,483.6
1.522,375.1
1.524,366.8
1.526,350.1
1.528,366.8
1.53,241.7
1.532,241.7
1.534,141.7
1.536,191.7
1.538,208.4
1.54,175
1.542,133.4
1.544,166.7
1.546,266.7
1.548,250.1
1.55,250.1
1.552,366.8
1.554,316.8
1.556,391.8
1.558,300.1
1.56,408.5
1.562,350.1
1.564,433.5
1.566,441.9
1.568,441.9
1.57,450.2
1.572,617.1
1.574,475.2
1.576,558.6
1.578,491.9
1.58,500.3
1.582,433.5
1.584,433.5
1.586,433.5
1.588,383.5
1.59,366.8
1.592,291.8
1.594,383.5
1.596,200
1.598,241.7
1.6,133.4
1.602,200
1.604,183.4
1.606,175
1.608,141.7
1.61,116.7
1.612,50
1.614,100
1.616,75
1.618,100
1.62,125
1.622,66.7
1.624,100
1.626,83.3
1.628,166.7
1.63,100
1.632,150
1.634,208.4
1.636,216.7
1.638,108.3
1.64,158.4
1.642,200
1.644,150
1.646,241.7
1.648,266.7
1.65,158.4
1.652,166.7
1.654,291.8
1.656,200
1.658,191.7
1.66,225.1
1.662,200
1.664,258.4
1.666,225.1
1.668,200
1.67,158.4
1.672,216.7
1.674,216.7
1.676,191.7
1.678,258.4
1.68,208.4
1.682,150
1.684,166.7
1.686,158.4
1.688,133.4
1.69,125
1.692,100
1.694,75
1.696,108.3
1.698,100
1.7,100
1.702,100
1.704,116.7
1.706,83.3
1.708,25
1.71,133.4
1.712,33.3
1.714,50
1.716,108.3
1.718,116.7
1.72,75
1.722,141.7
1.724,66.7
1.726,91.7
1.728,100
1.73,125
1.732,150
1.734,158.4
1.736,125
1.738,150
1.74,125
1.742,75
1.744,125
1.746,83.3
1.748,125
1.75,166.7
1.752,100
1.754,108.3
1.756,158.4
1.758,75
1.76,141.7
1.762,133.4
1.764,133.4
1.766,108.3
1.768,83.3
1.77,66.7
1.772,58.3
1.774,125
1.776,83.3
1.778,58.3
1.78,50
1.782,75
1.784,116.7
1.786,108.3
1.788,108.3
1.79,66.7
1.792,50
1.794,83.3
1.796,66.7
1.798,116.7
1.8,91.7
1.802,100
1.804,125
1.806,66.7
1.808,75
1.81,166.7
1.812,58.3
1.814,125
1.816,108.3
1.818,50
1.82,58.3
1.822,58.3
1.824,75
1.826,133.4
1.828,58.3
1.83,141.7
1.832,83.3
1.834,91.7
1.836,41.7
1.838,133.4
1.84,83.3
1.842,66.7
1.844,91.7
1.846,108.3
1.848,108.3
1.85,58.3
1.852,50
1.854,100
1.856,58.3
1.858,66.7
1.86,66.7
1.862,91.7
1.864,91.7
1.866,66.7
1.868,83.3
1.87,108.3
1.872,133.4
1.874,116.7
1.876,91.7
1.878,116.7
1.88,116.7
1.882,133.4
1.884,150
1.886,91.7
1.888,116.7
1.89,116.7
1.892,108.3
1.894,125
1.896,91.7
1.898,75
1.9,141.5
1.902,115.7
1.904,156.9
1.906,120.8
1.908,131.1
1.91,120.8
1.912,87.5
1.914,69.4
1.916,87.5
1.918,87.5
1.92,79.8
1.922,110.6
1.924,113.1
1.926,92.6
1.928,79.8
1.93,69.4
1.932,113.1
1.934,79.8
1.936,84.9
1.938,77.1
1.94,102.9
1.942,95.2
1.944,131.1
1.946,123.4
1.948,113.1
1.95,118.3
1.952,151.7
1.954,146.6
1.956,131.1
1.958,154.3
1.96,128.5
1.962,131.1
1.964,187.8
1.966,151.7
1.968,190.2
1.97,162
1.972,172.3
1.974,154.3
1.976,172.3
1.978,205.8
1.98,192.9
1.982,180.1
1.984,133.8
1.986,126.1
1.988,144
1.99,123.4
1.992,154.3
1.994,105.4
1.996,102.9
1.998,82.2
2,97.7
2.002,97.7
2.004,92.6
2.006,74.5
2.008,87.5
2.01,59.1
2.012,72.1
2.014,84.9
2.016,74.5
2.018,72.1
2.02,69.4
2.022,90
2.024,84.9
2.026,43.7
2.028,92.6
2.03,110.6
2.032,105.4
2.034,146.6
2.036,120.8
2.038,110.6
2.04,126.1
2.042,131.1
2.044,162
2.046,156.9
2.048,154.3
2.05,164.6
2.052,162
2.054,187.8
2.056,136.2
2.058,162
2.06,162
2.062,205.8
2.064,174.8
2.066,169.7
2.068,144
2.07,138.9
2.072,156.9
2.074,138.9
2.076,167.1
2.078,110.6
2.08,100.3
2.082,72.1
2.084,82.2
2.086,118.3
2.088,87.5
2.09,66.8
2.092,77.1
2.094,66.8
2.096,74.5
2.098,59.1
2.1,54
2.102,41.2
2.104,74.5
2.106,51.4
2.108,74.5
2.11,51.4
2.112,66.8
2.114,61.7
2.116,61.7
2.118,82.2
2.12,84.9
2.122,59.1
2.124,110.6
2.126,102.9
2.128,113.1
2.13,149.2
2.132,133.8
2.134,136.2
2.136,120.8
2.138,131.1
2.14,136.2
2.142,149.2
2.144,144
2.146,141.5
2.148,136.2
2.15,90
2.152,120.8
2.154,133.8
2.156,138.9
2.158,90
2.16,105.4
2.162,115.7
2.164,144
2.166,118.3
2.168,120.8
2.17,95.2
2.172,95.2
2.174,95.2
2.176,90
2.178,79.8
2.18,56.6
2.182,69.4
2.184,43.7
2.186,51.4
2.188,66.8
2.19,56.6
2.192,33.5
2.194,51.4
2.196,61.7
2.198,54
2.2,46.3
2.202,38.6
2.204,61.7
2.206,77.1
2.208,66.8
2.21,51.4
2.212,90
2.214,66.8
2.216,66.8
2.218,97.7
2.22,97.7
2.222,123.4
2.224,92.6
2.226,87.5
2.228,90
2.23,120.8
2.232,87.5
2.234,120.8
2.236,115.7
2.238,126.1
2.24,120.8
2.242,131.1
2.244,131.1
2.246,97.7
2.248,92.6
2.25,113.1
2.252,92.6
2.254,115.7
2.256,133.8
2.258,108
2.26,92.6
2.262,95.2
2.264,43.7
2.266,54
2.268,77.1
2.27,66.8
2.272,30.9
2.274,61.7
2.276,59.1
2.278,43.7
2.28,48.9
2.282,72.1
2.284,54
2.286,43.7
2.288,74.5
2.29,54
2.292,59.1
2.294,59.1
2.296,66.8
2.298,36
2.3,54
2.302,79.8
2.304,77.1
2.306,74.5
2.308,92.6
2.31,82.2
2.312,82.2
2.314,69.4
2.316,64.3
2.318,79.8
2.32,95.2
2.322,100.3
2.324,100.3
2.326,92.6
2.328,113.1
2.33,105.4
2.332,110.6
2.334,100.3
2.336,102.9
2.338,90
2.34,84.9
2.342,100.3
2.344,108
2.346,59.1
2.348,59.1
2.35,46.3
2.352,84.9
2.354,72.1
2.356,64.3
2.358,46.3
2.36,51.4
2.362,77.1
2.364,43.7
2.366,38.6
2.368,28.2
2.37,46.3
2.372,56.6
2.374,43.7
2.376,51.4
2.378,56.6
2.38,48.9
2.382,59.1
2.384,28.2
2.386,54
2.388,56.6
2.39,54
2.392,84.9
2.394,51.4
2.396,46.3
2.398,56.6
2.4,74.5
2.402,43.7
2.404,79.8
2.406,72.1
2.408,74.5
2.41,46.3
2.412,79.8
2.414,92.6
2.416,66.8
2.418,90
2.42,66.8
2.422,102.9
2.424,87.5
2.426,69.4
2.428,82.2
2.43,87.5
2.432,54
2.434,69.4
2.436,48.9
2.438,54
2.44,54
2.442,56.6
2.444,95.2
2.446,36
2.448,61.7
2.45,46.3
2.452,54
2.454,59.1
2.456,64.3
2.458,33.5
2.46,51.4
2.462,46.3
2.464,25.8
2.466,43.7
2.468,33.5
2.47,41.2
2.472,38.6
2.474,61.7
2.476,36
2.478,33.5
2.48,59.1
2.482,69.4
2.484,54
2.486,48.9
2.488,66.8
2.49,66.8
2.492,64.3
2.494,56.6
2.496,72.1
2.498,51.4
2.5,77.1
2.502,72.1
2.504,61.7
2.506,69.4
2.508,56.6
2.51,56.6
2.512,64.3
2.514,64.3
2.516,77.1
2.518,69.4
2.52,64.3
2.522,51.4
2.524,46.3
2.526,77.1
2.528,48.9
2.53,59.1
2.532,56.6
2.534,56.6
2.536,51.4
2.538,59.1
2.54,54
2.542,46.3
2.544,43.7
2.546,43.7
2.548,46.3
2.55,54
2.552,51.4
2.554,82.2
2.556,48.9
2.558,46.3
2.56,30.9
2.562,46.3
2.564,43.7
2.566,20.5
2.568,25.8
2.57,59.1
2.572,59.1
2.574,46.3
2.576,46.3
2.578,59.1
2.58,46.3
2.582,54
2.584,61.7
2.586,59.1
2.588,84.9
2.59,61.7
2.592,72.1
2.594,64.3
2.596,56.6
2.598,64.3
2.6,74.5
2.602,82.2
2.604,61.7
2.606,66.8
2.608,61.7
2.61,64.3
2.612,54
2.614,56.6
2.616,41.2
2.618,66.8
2.62,41.2
2.622,54
2.624,61.7
2.626,36
2.628,51.4
2.63,43.7
2.632,56.6
2.634,41.2
2.636,28.2
2.638,43.7
2.64,46.3
2.642,69.4
2.644,36
2.646,46.3
2.648,43.7
2.65,33.5
2.652,28.2
2.654,36
2.656,54
2.658,46.3
2.66,36
2.662,56.6
2.664,41.2
2.666,51.4
2.668,33.5
2.67,48.9
2.672,46.3
2.674,43.7
2.676,48.9
2.678,41.2
2.68,51.4
2.682,38.6
2.684,43.7
2.686,54
2.688,61.7
2.69,59.1
2.692,61.7
2.694,54
2.696,61.7
2.698,46.3
2.7,61.7
2.702,38.6
2.704,59.1
2.706,38.6
2.708,41.2
2.71,51.4
2.712,43.7
2.714,54
2.716,41.2
2.718,33.5
2.72,48.9
2.722,25.8
2.724,64.3
2.726,56.6
2.728,33.5
2.73,36
2.732,33.5
2.734,20.5
2.736,66.8
2.738,36
2.74,28.2
2.742,51.4
2.744,56.6
2.746,43.7
2.748,46.3
2.75,33.5
2.752,48.9
2.754,46.3
2.756,30.9
2.758,41.2
2.76,48.9
2.762,41.2
2.764,41.2
2.766,23.1
2.768,43.7
2.77,54
2.772,54
2.774,30.9
2.776,46.3
2.778,41.2
2.78,48.9
2.782,33.5
2.784,59.1
2.786,54
2.788,56.6
2.79,48.9
2.792,43.7
2.794,56.6
2.796,46.3
2.798,51.4
2.8,43.7
2.802,64.3
2.804,38.6
2.806,46.3
2.808,30.9
2.81,30.9
2.812,30.9
2.814,56.6
2.816,23.1
2.818,33.5
2.82,41.2
2.822,41.2
2.824,33.5
2.826,38.6
2.828,54
2.83,61.7
2.832,33.5
2.834,56.6
2.836,30.9
2.838,30.9
2.84,23.1
2.842,30.9
2.844,36
2.846,72.1
2.848,77.1
2.85,36
2.852,54
2.854,59.1
2.856,41.2
2.858,23.1
2.86,43.7
2.862,56.6
2.864,51.4
2.866,54
2.868,46.3
2.87,41.2
2.872,59.1
2.874,74.5
2.876,38.6
2.878,33.5
2.88,61.7
2.882,48.9
